Tabla,dbo,NIC,HND,SLV,GTM,CRI,PER
BITACORA_REGISTROS_INTANCIA,BITACORA_REGISTROS_INTANCIA,NULL,NULL,NULL,NULL,NULL,NULL
BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap,BitacoraEnviosBlazeHciSap
Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys,Catalogo_CodigoTienda_SapvGenesys
Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys,Clientes_Existentes_CamposClientes_Genesys
Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys,Clientes_Nuevos_CamposClientes_Genesys
Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV,Clientes_Nuevos_CamposCompras_SAPV
Configuracion,Configuracion,Configuracion,Configuracion,Configuracion,Configuracion,Configuracion,Configuracion
ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador,ControlEjecucionesJobOrquestador
Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty,Cotizaciones_CamposCliente_ThirdParty
Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty,Cotizaciones_CamposCotizaciones_ThirdParty
Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV,Cotizaciones_CamposFactura_SapV
Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis,Cotizaciones_CamposFinanciera_Genesis
Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV,Cotizaciones_CamposVendedores_SAPV
EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData,EsquemasExtraccionData
Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty,Facturas_CamposCotizaciones_ThirdParty
Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV,Facturas_CamposFacturas_SAPV
Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ,Facturas_CamposGenesys_ADQ
Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys,Facturas_CamposInformacionFinanciera_Genesys
Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont,Facturas_CamposSAPV_Cont
IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM,IndicadoresEtlCRM
LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze,LineaCredito_CamposBlaze
LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys,LineaCredito_CamposGenesys
LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV,LineaCredito_CamposSAPV
LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI,LineaCredito_HCI
Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI,Log_Clientes_Lead_HCI
LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI,LOG_EXISTSCLIENTS_HCI
LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI,LOG_INVOICES_HCI
LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI,LOG_LineaCredito_HCI
LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI,LOG_NEWCLIENTS_HCI
LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI,LOG_PAYMENTS_HCI
LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI,LOG_QUOTES_HCI
LogCRM,LogCRM,LogCRM,LogCRM,LogCRM,LogCRM,LogCRM,LogCRM
LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob,LogSeleccionModoDescargaJob
ControlDiasEjecucionTotalLineaCredito,ControlDiasEjecucionTotalLineaCredito,NULL,NULL,NULL,NULL,NULL,NULL
ExportClients,ExportClients,NULL,NULL,NULL,NULL,NULL,NULL
IndicadoresEtlCRM_Temp_28122016,IndicadoresEtlCRM_Temp_28122016,NULL,NULL,NULL,NULL,NULL,NULL
LOG_CLIENTES_CONTADO_HCI,LOG_CLIENTES_CONTADO_HCI,NULL,LOG_CLIENTES_CONTADO_HCI,LOG_CLIENTES_CONTADO_HCI,LOG_CLIENTES_CONTADO_HCI,LOG_CLIENTES_CONTADO_HCI,LOG_CLIENTES_CONTADO_HCI
LOG_LineaCredito_HCI_Ejec22-12-2016,LOG_LineaCredito_HCI_Ejec22-12-2016,NULL,NULL,NULL,NULL,NULL,NULL
PaisCRM,PaisCRM,NULL,NULL,NULL,NULL,NULL,NULL
t_LineaCredito,t_LineaCredito,NULL,NULL,NULL,NULL,NULL,NULL
TraductorCategorias,TraductorCategorias,NULL,NULL,NULL,NULL,NULL,NULL
Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys,Pagos_CamposGenesys
Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV,Pagos_CamposSAPV
WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads,WRK_ClientesHCI_Leads
WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI,WRK_ClientsToDB_GetExistingCustomers_HCI
WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI,WRK_ClientsToDB_GetNewCustomers_HCI
WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI,WRK_Payments_HCI
WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI,WRK_Quotes_HCI
WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI,WRKFacturasETL_HCI
